date collection,date analysis,Component,treatment type,site id,bucket,syringe id,area,Time,QC? (Y/N),PPM,field temp (kelvin),pressure (atm),,,,,,,,,,,,,
2019-03-13,2019-03-15,N2O,t,1,5,1001,191.8173,0,,N20,290.3722222,1.00296721,,,,,,,,,,,,,
2019-03-13,2019-03-15,N2O,t,1,5,1006,200.9948,60,,,290.3722222,1.00296721,,,,,,,,,,,,,
2019-03-13,2019-03-15,N2O,t,1,5,1011,197.5272,123,,,290.3722222,1.00296721,,,,,,,,,,,,,
2019-03-13,2019-03-15,N2O,t,1,9,T191,189.1886,0,,,290.3722222,1.00296721,,,,,,,,,,,,,
2019-03-13,2019-03-15,N2O,t,1,9,1005,229.4420,61,,,290.3722222,1.00296721,,,,,,,,,,,,,
2019-03-13,2019-03-15,N2O,t,1,9,1010,253.8894,122,,,290.3722222,1.00296721,,,,,,,,,,,,,
2019-03-13,2019-03-15,N2O,t,1,7,35,191.1454,0,,,290.3722222,1.00296721,,,,,,,,,,,,,
2019-03-13,2019-03-15,N2O,t,1,7,1004,201.1228,60,,,290.3722222,1.00296721,,,,,,,,,,,,,
2019-03-13,2019-03-15,N2O,t,1,7,1009,188.4740,121,,,290.3722222,1.00296721,,,,,,,,,,,,,
2019-03-13,2019-03-15,N2O,t,1,2,17,192.6956,0,,,290.3722222,1.00296721,,,,,,,,,,,,,
2019-03-13,2019-03-15,N2O,t,1,2,"1003,Ji",219.9820,59,,,290.3722222,1.00296721,,,,,,,,,,,,,
2019-03-13,2019-03-15,N2O,t,1,2,1008,221.8622,119,,,290.3722222,1.00296721,,,,,,,,,,,,,
2019-03-13,2019-03-15,N2O,c,1,4,8,189.9446,0,,,290.3722222,1.00296721,,,,,,,,,,,,,
2019-03-13,2019-03-15,N2O,c,1,4,37,195.9228,59,,,290.3722222,1.00296721,,,,,,,,,,,,,
2019-03-13,2019-03-15,N2O,c,1,4,Gi,185.4336,118,,,290.3722222,1.00296721,,,,,,,,,,,,,
2019-03-13,2019-03-15,N2O,c,1,10,Di,192.6294,0,,,290.3722222,1.00296721,,,,,,,,,,,,,
2019-03-13,2019-03-15,N2O,c,1,10,41,189.2100,59,,,290.3722222,1.00296721,,,,,,,,,,,,,
2019-03-13,2019-03-15,N2O,c,1,10,Xi,188.6395,121,,,290.3722222,1.00296721,,,,,,,,,,,,,
2019-03-13,2019-03-15,N2O,c,1,6,Ci,187.7517,0,,,290.3722222,1.00296721,,,,,,,,,,,,,
2019-03-13,2019-03-15,N2O,c,1,6,37,191.6949,60,,,290.3722222,1.00296721,,,,,,,,,,,,,
2019-03-13,2019-03-15,N2O,c,1,6,Yi,187.1862,121,,,290.3722222,1.00296721,,,,,,,,,,,,,
2019-03-13,2019-03-15,N2O,c,1,8,25,183.8602,0,,,290.3722222,1.00296721,,,,,,,,,,,,,
2019-03-13,2019-03-15,N2O,c,1,8,7,188.5154,61,,,290.3722222,1.00296721,,,,,,,,,,,,,
2019-03-13,2019-03-15,N2O,c,1,8,Ai,186.4026,138,,,290.3722222,1.00296721,,,,,,,,,,,,,
2019-03-13,2019-03-15,N2O,c,1,1,39,204.9384,0,,,290.3722222,1.00296721,,,,,,,,,,,,,
2019-03-13,2019-03-15,N2O,c,1,1,Hi,191.2804,60,,,290.3722222,1.00296721,,,,,,,,,,,,,
2019-03-13,2019-03-15,N2O,c,1,1,Bi,187.2085,138,,,290.3722222,1.00296721,,,,,,,,,,,,,
2019-03-13,2019-03-15,N2O,t,2,6,24,214.8336,0,,,290.3722222,1.00296721,,,,,,,,,,,,,
2019-03-13,2019-03-15,N2O,t,2,6,19,212.1888,61,,,290.3722222,1.00296721,,,,,,,,,,,,,
2019-03-13,2019-03-15,N2O,t,2,6,29,205.6056,139,,,290.3722222,1.00296721,,,,,,,,,,,,,
2019-03-13,2019-03-15,N2O,t,2,4,36,207.6285,0,,,290.3722222,1.00296721,,,,,,,,,,,,,
2019-03-13,2019-03-15,N2O,t,2,4,O,196.8684,61,,,290.3722222,1.00296721,,,,,,,,,,,,,
2019-03-13,2019-03-15,N2O,t,2,4,2,199.7125,138,,,290.3722222,1.00296721,,,,,,,,,,,,,
2019-03-13,2019-03-15,N2O,t,2,1,N,200.2403,0,,,290.3722222,1.00296721,,,,,,,,,,,,,
2019-03-13,2019-03-15,N2O,t,2,1,22,213.6084,59,,,290.3722222,1.00296721,,,,,,,,,,,,,
2019-03-13,2019-03-15,N2O,t,2,1,40,207.4308,120,,,290.3722222,1.00296721,,,,,,,,,,,,,
2019-03-13,2019-03-15,N2O,t,2,10,15,189.3690,0,,,290.3722222,1.00296721,,,,,,,,,,,,,
2019-03-13,2019-03-15,N2O,t,2,10,32,198.7232,58,,,290.3722222,1.00296721,,,,,,,,,,,,,
2019-03-13,2019-03-15,N2O,t,2,10,14,195.0420,120,,,290.3722222,1.00296721,,,,,,,,,,,,,
2019-03-13,2019-03-15,N2O,t,2,8,5,193.5904,0,,,290.3722222,1.00296721,,,,,,,,,,,,,
2019-03-13,2019-03-15,N2O,t,2,8,45,198.7864,59,,,290.3722222,1.00296721,,,,,,,,,,,,,
2019-03-13,2019-03-15,N2O,t,2,8,Ki,188.0954,119,,,290.3722222,1.00296721,,,,,,,,,,,,,
2019-03-13,2019-03-15,N2O,c,2,5,4,199.3786,0,,,290.3722222,1.00296721,,,,,,,,,,,,,
2019-03-13,2019-03-15,N2O,c,2,5,6,202.8963,60,,,290.3722222,1.00296721,,,,,,,,,,,,,
2019-03-13,2019-03-15,N2O,c,2,5,M,197.7476,131,,,290.3722222,1.00296721,,,,,,,,,,,,,
2019-03-13,2019-03-15,N2O,c,2,3,11,213.3546,0,,,290.3722222,1.00296721,,,,,,,,,,,,,
2019-03-13,2019-03-15,N2O,c,2,3,47,242.8631,61,,,290.3722222,1.00296721,,,,,,,,,,,,,
2019-03-13,2019-03-15,N2O,c,2,3,43,245.3842,131,,,290.3722222,1.00296721,,,,,,,,,,,,,
2019-03-13,2019-03-15,N2O,c,2,9,1,198.5164,0,,,290.3722222,1.00296721,,,,,,,,,,,,,
2019-03-13,2019-03-15,N2O,c,2,9,13,222.2124,59,,,290.3722222,1.00296721,,,,,,,,,,,,,
2019-03-13,2019-03-15,N2O,c,2,9,26,213.5463,133,,,290.3722222,1.00296721,,,,,,,,,,,,,
2019-03-13,2019-03-15,N2O,c,2,7,21,197.4788,0,,,290.3722222,1.00296721,,,,,,,,,,,,,
2019-03-13,2019-03-15,N2O,c,2,7,34,200.1045,62,,,290.3722222,1.00296721,,,,,,,,,,,,,
2019-03-13,2019-03-15,N2O,c,2,7,12,198.1275,130,,,290.3722222,1.00296721,,,,,,,,,,,,,
2019-03-13,2019-03-15,N2O,c,2,2,20,207.8612,0,,,290.3722222,1.00296721,,,,,,,,,,,,,
2019-03-13,2019-03-15,N2O,c,2,2,31,207.3438,58,,,290.3722222,1.00296721,,,,,,,,,,,,,
2019-03-13,2019-03-15,N2O,c,2,2,Psi,203.4758,135,,,290.3722222,1.00296721,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,t,3,1,450,235.4963,0,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,t,3,1,310,258.1370,62,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,t,3,1,210,251.6192,125,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,t,3,7,110,231.8982,0,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,t,3,7,330,193.7524,63,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,t,3,7,40,192.9038,120,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,t,3,3,470,234.2076,0,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,t,3,3,Lio,207.2888,61,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,t,3,3,390,226.9086,118,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,t,3,10,130,237.5614,0,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,t,3,10,360,229.7257,59,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,t,3,10,10080,226.9309,115,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,t,3,6,250,218.2010,0,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,t,3,6,Ci0,252.9654,56,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,t,3,6,10110,210.4562,112,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,c,alt,1,60,223.0650,0,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,c,alt,1,220,259.9738,59,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,c,alt,1,AAA,245.8115,114,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,c,alt,6,410,27.6059,0,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,c,alt,6,34,202.2149,60,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,c,alt,6,CCC,210.1913,116,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,c,alt,10,290,260.3240,0,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,c,alt,10,Jio,239.1612,58,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,c,alt,10,DDD,239.0796,115,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,c,alt,3,70,196.4216,0,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,c,alt,3,TiO,252.9485,57,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,c,alt,3,BBB,227.1534,115,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,c,alt,7,Dio,181.6161,0,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,c,alt,7,80,247.7105,55,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,c,alt,7,EEE,196.9137,113,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,t,alt,8,Xi0,185.5764,0,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,t,alt,8,260,199.7736,60,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,t,alt,8,sun 0,221.8042,120,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,t,alt,9,10010,186.9324,0,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,t,alt,9,190,263.9368,59,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,t,alt,9,Star 0,249.1028,118,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,t,alt,5,10,185.2690,0,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,t,alt,5,350,227.0964,60,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,t,alt,5,Heart 0,206.6574,119,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,t,alt,2,star exclamation,205.1767,0,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,t,alt,2,170,192.1302,59,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,t,alt,2,sun,184.6230,117,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,t,alt,4,T1910,183.1480,0,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,t,alt,4,Heart,202.0810,60,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,t,alt,4,Gi0,193.7374,120,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,c,3,8,400,182.1612,0,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,c,3,8,10090,190.3374,63,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,c,3,8,200,219.5264,121,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,c,3,9,120,183.4084,0,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,c,3,9,10100,216.3268,50,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,c,3,9,500,225.0870,121,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,c,3,5,Bi0,190.1073,0,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,c,3,5,140,217.4637,63,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,c,3,5,430,198.2320,119,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,c,3,4,M00,193.4656,0,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,c,3,4,Aio,207.5074,60,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,c,3,4,370,195.0268,120,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,c,3,1,320,186.1355,0,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,c,3,1,10060,178.6884,60,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-01,2019-04-02,N2O,c,3,1,240,192.9770,120,,,299.2611111,0.99862247,,,,,,,,,,,,,
2019-04-04,2019-04-05,N2O,t,4,2,Bioo,185.8382,0,,,289.2611111,1.00229879,,,,,,,,,,,,,
2019-04-04,2019-04-05,N2O,t,4,2,3500,201.8184,61,,,289.2611111,1.00229879,,,,,,,,,,,,,
2019-04-04,2019-04-05,N2O,t,4,2,3200,211.1348,120,,,289.2611111,1.00229879,,,,,,,,,,,,,
2019-04-04,2019-04-05,N2O,t,4,7,1700,196.6344,0,,,289.2611111,1.00229879,,,,,,,,,,,,,
2019-04-04,2019-04-05,N2O,t,4,7,5000,221.0584,50,,,289.2611111,1.00229879,,,,,,,,,,,,,
2019-04-04,2019-04-05,N2O,t,4,7,100600,229.1876,113,,,289.2611111,1.00229879,,,,,,,,,,,,,
2019-04-04,2019-04-05,N2O,t,4,3,4000,186.9175,0,,,289.2611111,1.00229879,,,,,,,,,,,,,
2019-04-04,2019-04-05,N2O,t,4,3,1200,215.7334,58,,,289.2611111,1.00229879,,,,,,,,,,,,,
2019-04-04,2019-04-05,N2O,t,4,3,Aioo,239.3067,118,,,289.2611111,1.00229879,,,,,,,,,,,,,
2019-04-04,2019-04-05,N2O,t,4,4,101000,217.9896,0,,,289.2611111,1.00229879,,,,,,,,,,,,,
2019-04-04,2019-04-05,N2O,t,4,4,XIOO,198.3380,58,,,289.2611111,1.00229879,,,,,,,,,,,,,
2019-04-04,2019-04-05,N2O,t,4,4,100,208.0510,118,,,289.2611111,1.00229879,,,,,,,,,,,,,
2019-04-04,2019-04-05,N2O,c,4,1,Cioo,213.6802,0,,,289.2611111,1.00229879,,,,,,,,,,,,,
2019-04-04,2019-04-05,N2O,c,4,1,,,65,,,289.2611111,1.00229879,,,,,,,,,,,,,
2019-04-04,2019-04-05,N2O,c,4,1,1400,231.3432,119,,,289.2611111,1.00229879,,,,,,,,,,,,,
2019-04-04,2019-04-05,N2O,c,4,8,2900,227.9604,0,,,289.2611111,1.00229879,,,,,,,,,,,,,
2019-04-04,2019-04-05,N2O,c,4,8,2500,203.9970,57,,,289.2611111,1.00229879,,,,,,,,,,,,,
2019-04-04,2019-04-05,N2O,c,4,8,3400,216.7762,61,,,289.2611111,1.00229879,,,,,,,,,,,,,
2019-04-04,2019-04-05,N2O,c,4,6,DDDO,198.5363,0,,,289.2611111,1.00229879,,,,,,,,,,,,,
2019-04-04,2019-04-05,N2O,c,4,6,2100,205.4501,60,,,289.2611111,1.00229879,,,,,,,,,,,,,
2019-04-04,2019-04-05,N2O,c,4,6,Love,221.2512,118,,,289.2611111,1.00229879,,,,,,,,,,,,,
2019-04-04,2019-04-05,N2O,c,4,9,Tioo,196.6904,0,,,289.2611111,1.00229879,,,,,,,,,,,,,
2019-04-04,2019-04-05,N2O,c,4,9,Mooo,207.7211,60,,,289.2611111,1.00229879,,,,,,,,,,,,,
2019-04-04,2019-04-05,N2O,c,4,9,Dolor,208.5085,118,,,289.2611111,1.00229879,,,,,,,,,,,,,
2019-04-04,2019-04-05,N2O,t,5,1,400,196.9463,0,,,289.2611111,1.00229879,,,,,,,,,,,,,
2019-04-04,2019-04-05,N2O,t,5,1,4300,211.4946,64,,,289.2611111,1.00229879,,,,,,,,,,,,,
2019-04-04,2019-04-05,N2O,t,5,1,Gioo,226.3500,122,,,289.2611111,1.00229879,,,,,,,,,,,,,
2019-04-04,2019-04-05,N2O,t,5,8,200,199.9058,0,,,289.2611111,1.00229879,,,,,,,,,,,,,
2019-04-04,2019-04-05,N2O,t,5,8,"star,!,o",196.0106,55,,,289.2611111,1.00229879,,,,,,,,,,,,,
2019-04-04,2019-04-05,N2O,t,5,8,260,232.4014,111,,,289.2611111,1.00229879,,,,,,,,,,,,,
2019-04-04,2019-04-05,N2O,t,5,6,<30,206.3598,0,,,289.2611111,1.00229879,,,,,,,,,,,,,
2019-04-04,2019-04-05,N2O,t,5,6,,,56,,,289.2611111,1.00229879,,,,,,,,,,,,,
2019-04-04,2019-04-05,N2O,t,5,6,3700,196.9702,111,,,289.2611111,1.00229879,,,,,,,,,,,,,
2019-04-04,2019-04-05,N2O,t,5,9,Dioo,237.3612,0,,,289.2611111,1.00229879,,,,,,,,,,,,,
2019-04-04,2019-04-05,N2O,t,5,9,Jioo,244.0730,54,,,289.2611111,1.00229879,,,,,,,,,,,,,
2019-04-04,2019-04-05,N2O,t,5,9,BBB0,251.0984,110,,,289.2611111,1.00229879,,,,,,,,,,,,,
2019-04-04,2019-04-05,N2O,c,5,5,10080,256.9860,0,,,289.2611111,1.00229879,,,,,,,,,,,,,
2019-04-04,2019-04-05,N2O,c,5,5,Star00,222.2322,60,,,289.2611111,1.00229879,,,,,,,,,,,,,
2019-04-04,2019-04-05,N2O,c,5,5,"star,0",274.9646,120,,,289.2611111,1.00229879,,,,,,,,,,,,,
2019-04-04,2019-04-05,N2O,c,5,10,3300,249.6893,0,,,289.2611111,1.00229879,,,,,,,,,,,,,
2019-04-04,2019-04-05,N2O,c,5,10,AAA0,234.0380,60,,,289.2611111,1.00229879,,,,,,,,,,,,,
2019-04-04,2019-04-05,N2O,c,5,10,10090,241.6594,123,,,289.2611111,1.00229879,,,,,,,,,,,,,
2019-04-04,2019-04-05,N2O,c,5,2,4500,272.4673,0,,,289.2611111,1.00229879,,,,,,,,,,,,,
2019-04-04,2019-04-05,N2O,c,5,2,2400,273.5815,60,,,289.2611111,1.00229879,,,,,,,,,,,,,
2019-04-04,2019-04-05,N2O,c,5,2,1300,255.8160,120,,,289.2611111,1.00229879,,,,,,,,,,,,,
2019-04-04,2019-04-05,N2O,c,5,7,2200,262.3029,0,,,289.2611111,1.00229879,,,,,,,,,,,,,
